Name,Archetype,Variant,Placement,Date,Format,Day
"Marshall, Nick",Dinosaur,Pure,4,6/29/2022,5/17/2022,Wednesday
"Joseph, Daniel",P.U.N.K.,Adventurer Token,5,6/29/2022,5/17/2022,Wednesday
"Sharpe, Chris",ABC,Adventurer Token,6,6/29/2022,5/17/2022,Wednesday
"Good, Keenan",Swordsoul,Tenyi,1,7/6/2022,5/17/2022,Wednesday
"Freeman, Shane",Marincess,Pure,2,7/6/2022,5/17/2022,Wednesday
"Combden, Blake",Despia,Pure,3,7/6/2022,5/17/2022,Wednesday
"Marshall, Nick",Adamancipator,Fossil Fusion,4,7/6/2022,5/17/2022,Wednesday
"Bugden, Johnny",Sky Striker,Pure,5,7/6/2022,5/17/2022,Wednesday
"Freeman, Shane",Marincess,Pure,1,7/13/2022,5/17/2022,Wednesday
"Combden, Blake",Despia,Pure,2,7/13/2022,5/17/2022,Wednesday
"Kelly, Evan",Despia,Pure,3,7/13/2022,5/17/2022,Wednesday
"Critch, Thomas",Adventurer Token,Synchro,4,7/13/2022,5/17/2022,Wednesday
"Good, Keenan",Floowandereeze,Pure,5,7/13/2022,5/17/2022,Wednesday
"Purchase, Jared",Gren Maju,Pure,6,7/13/2022,5/17/2022,Wednesday
"Rendell, Milo",Floowandereeze,Pure,7,7/13/2022,5/17/2022,Wednesday
"Good, Keenan",Swordsoul,Tenyi,1,7/20/2022,5/17/2022,Wednesday
"Joseph, Daniel",Drytron,Pure,2,7/20/2022,5/17/2022,Wednesday
"Combden, Blake",Despia,Pure,3,7/20/2022,5/17/2022,Wednesday
"George, Mark",Shark,Pure,4,7/20/2022,5/17/2022,Wednesday
"Critch, Thomas",P.U.N.K.,Tri-Brigade,5,7/20/2022,5/17/2022,Wednesday
"Bugden, Johnny",Plunder Patroll,Adventurer Token,6,7/20/2022,5/17/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,7,7/20/2022,5/17/2022,Wednesday
"Hadfield, Andrew",Umi,Pure,8,7/20/2022,5/17/2022,Wednesday
"Combden, Blake",Despia,Pure,1,7/27/2022,5/17/2022,Wednesday
"Freeman, Shane",Marincess,Pure,2,7/27/2022,5/17/2022,Wednesday
"Bugden, Johnny",Plunder Patroll,Adventurer Token,3,7/27/2022,5/17/2022,Wednesday
"Rendell, Milo",Floowandereeze,Pure,4,7/27/2022,5/17/2022,Wednesday
"Hadfield, Andrew",Zoodiac,Adventurer Token,5,7/27/2022,5/17/2022,Wednesday
"Joseph, Daniel",Drytron,Pure,6,7/27/2022,5/17/2022,Wednesday
"Parsley, Nathan",Machina,Pure,7,7/27/2022,5/17/2022,Wednesday
"Lundrigan, Terry",Ignister,Pure,8,7/27/2022,5/17/2022,Wednesday
"Critch, Thomas",P.U.N.K.,Tri-Brigade,1,8/3/2022,5/17/2022,Wednesday
"Combden, Blake",Despia,Pure,2,8/3/2022,5/17/2022,Wednesday
"Freeman, Shane",Marincess,Pure,3,8/3/2022,5/17/2022,Wednesday
"Davis, Kent",Mathmech,Pure,4,8/3/2022,5/17/2022,Wednesday
"Sears, Ben",P.U.N.K.,Pure,5,8/3/2022,5/17/2022,Wednesday
"Bugden, Johnny",Tri-Brigade,Pure,6,8/3/2022,5/17/2022,Wednesday
"Edmunds, Geoff",Marincess,Pure,7,8/3/2022,5/17/2022,Wednesday
"Hadfield, Andrew",Spright,Adventurer Token,1,8/10/2022,5/17/2022,Wednesday
"Good, Keenan",Swordsoul,Tenyi,2,8/10/2022,5/17/2022,Wednesday
"Parsley, Nathan",Cubic,Pure,3,8/10/2022,5/17/2022,Wednesday
"Combden, Blake",Tearlaments,Pure,4,8/10/2022,5/17/2022,Wednesday
"Edmunds, Geoff",Kozmo,Pure,5,8/10/2022,5/17/2022,Wednesday
"Marshall, Nick",Dinomorphia,Pure,6,8/10/2022,5/17/2022,Wednesday
"Manual, Kai",Despia,Pure,7,8/10/2022,5/17/2022,Wednesday
"Joseph, Daniel",Drytron,Pure,1,8/17/2022,5/17/2022,Wednesday
"Critch, Thomas",ABC,Adventurer Token,2,8/17/2022,5/17/2022,Wednesday
"Kelly, Evan",Spright,Live★Twin,3,8/17/2022,5/17/2022,Wednesday
"Rendell, Milo",Floowandereeze,Pure,4,8/17/2022,5/17/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,5,8/17/2022,5/17/2022,Wednesday
"Wells, Koady",Unchained,Pure,6,8/17/2022,5/17/2022,Wednesday
"Freeman, Shane",Spright,Adventurer Token,1,8/24/2022,5/17/2022,Wednesday
"Good, Keenan",Swordsoul,Tenyi,2,8/24/2022,5/17/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,3,8/24/2022,5/17/2022,Wednesday
"Combden, Blake",Tearlaments,Danger!,4,8/24/2022,5/17/2022,Wednesday
"Freeman, Shane",Marincess,Pure,1,8/31/2022,5/17/2022,Wednesday
"Davis, Kent",Mathmech,Pure,2,8/31/2022,5/17/2022,Wednesday
"Whiteway, Nicholas",Zombies,Pure,3,8/31/2022,5/17/2022,Wednesday
"Joseph, Daniel",Burning Abyss,Pure,4,8/31/2022,5/17/2022,Wednesday
"Martino, Sam",Exosister,Pure,1,9/7/2022,5/17/2022,Wednesday
"Andrews, Dylan",Rikka,Sunavalon,2,9/7/2022,5/17/2022,Wednesday
"Freeman, Shane",Spright,Adventurer Token,3,9/7/2022,5/17/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,4,9/7/2022,5/17/2022,Wednesday
"Freeman, Shane",Spright,Adventurer Token,1,9/14/2022,5/17/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,2,9/14/2022,5/17/2022,Wednesday
"Bugden, Johnny",Spright,Adventurer Token,3,9/14/2022,5/17/2022,Wednesday
"Purchase, Jared",Melffy,Pure,4,9/14/2022,5/17/2022,Wednesday
"Freeman, Shane",Marincess,Pure,1,9/21/2022,5/17/2022,Wednesday
"Rendell, Milo",Floowandereeze,Pure,2,9/21/2022,5/17/2022,Wednesday
"Whiteway, Nicholas",Ancient Gear,Pure,3,9/21/2022,5/17/2022,Wednesday
"Sears, Ben",Superheavy Samurai,Pure,4,9/21/2022,5/17/2022,Wednesday
"Bugden, Johnny",Spright,Tri-Brigade,1,9/28/2022,5/17/2022,Wednesday
"Combden, Blake",Tearlaments,Danger!,2,9/28/2022,5/17/2022,Wednesday
"Rendell, Milo",Floowandereeze,Pure,3,9/28/2022,5/17/2022,Wednesday
"Critch, Matthew",D/D/,Pure,4,9/28/2022,5/17/2022,Wednesday
"Whiteway, Nicholas",Zombies,Pure,5,9/28/2022,5/17/2022,Wednesday
"Andrews, Dylan",Rikka,Sunavalon,1,10/5/2022,10/3/2022,Wednesday
"Freeman, Shane",Despia,Invoked,2,10/5/2022,10/3/2022,Wednesday
"Lundrigan, Terry",Crystal Beast,Pure,3,10/5/2022,10/3/2022,Wednesday
"Bugden, Johnny",Sky Striker,Pure,4,10/5/2022,10/3/2022,Wednesday
"Bugden, Johnny",Sky Striker,Pure,1,10/9/2022,10/3/2022,Sunday
"Freeman, Shane",Scareclaw,Adventurer Token,2,10/9/2022,10/3/2022,Sunday
"Marshall, Nick",Bishbalkin FTK,Pure,3,10/9/2022,10/3/2022,Sunday
"Kelly, Evan",Altergeist,Pure,4,10/9/2022,10/3/2022,Sunday
"Bugden, Johnny",Sky Striker,Pure,1,10/12/2022,10/3/2022,Wednesday
"Combden, Blake",Tearlaments,Pure,2,10/12/2022,10/3/2022,Wednesday
"Brown, CJ",Altergeist,Pure,3,10/12/2022,10/3/2022,Wednesday
"George, Mark",Shark,Pure,4,10/12/2022,10/3/2022,Wednesday
"Pelley, Kirk",The Agent,Pure,5,10/12/2022,10/3/2022,Wednesday
"Joseph, Daniel",Drytron,Pure,1,10/16/2022,10/3/2022,Sunday
"Good, Keenan",Despia,Pure,2,10/16/2022,10/3/2022,Sunday
"Marshall, Nick",Bishbalkin FTK,Pure,3,10/16/2022,10/3/2022,Sunday
"Combden, Blake",Tearlaments,Pure,4,10/16/2022,10/3/2022,Sunday
"Whiteway, Nicholas",HERO,Pure,1,10/19/2022,10/3/2022,Wednesday
"Pelley, Kirk",The Agent,Pure,2,10/19/2022,10/3/2022,Wednesday
"Noseworthy, Greg",Despia,Pure,3,10/19/2022,10/3/2022,Wednesday
"Marshall, Nick",Bishbalkin FTK,Pure,4,10/19/2022,10/3/2022,Wednesday
"Kelly, Evan",Spright,Live★Twin,1,10/23/2022,10/3/2022,Sunday
"Bugden, Johnny",Spright,Adventurer Token,2,10/23/2022,10/3/2022,Sunday
"Marshall, Nick",Bishbalkin FTK,Pure,3,10/23/2022,10/3/2022,Sunday
"Freeman, Shane",Scareclaw,Adventurer Token,4,10/23/2022,10/3/2022,Sunday
"Kelly, Evan",Spright,Live★Twin,1,10/26/2022,10/3/2022,Wednesday
"Combden, Blake",Tearlaments,Bysstial,2,10/26/2022,10/3/2022,Wednesday
"Good, Keenan",Despia,Pure,3,10/26/2022,10/3/2022,Wednesday
"Freeman, Shane",Marincess,Adventurer Token,4,10/26/2022,10/3/2022,Wednesday
"Brown, CJ",Tearlaments,Pure,5,10/26/2022,10/3/2022,Wednesday
"Lundrigan, Mitchell",Tearlaments,Pure,6,10/26/2022,10/3/2022,Wednesday
"Combden, Blake",Tearlaments,Despia,1,11/2/2022,10/3/2022,Wednesday
"Davis, Kent",Mathmech,pure,2,11/2/2022,10/3/2022,Wednesday
"Good, Keenan",Swordsoul,Tenyi,3,11/2/2022,10/3/2022,Wednesday
"Freeman, Shane",Blackwing,pure,4,11/2/2022,10/3/2022,Wednesday
"Bugden, Johnny",Spright,Adventurer Token,1,11/6/2022,10/3/2022,Sunday
"Andrews, Dylan",Rikka,Sunavalon,2,11/6/2022,10/3/2022,Sunday
"Martino, Sam",Exosister,Pure,3,11/6/2022,10/3/2022,Sunday
"Hunt, Tyler",Floowandereeze,Pure,4,11/6/2022,10/3/2022,Sunday
"Andrews, Dylan",Rikka,Sunavalon,1,11/9/2022,10/3/2022,Wednesday
"Combden, Blake",Tearlaments,Ishizu,2,11/9/2022,10/3/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,3,11/9/2022,10/3/2022,Wednesday
"Kelly, Evan",Spright,Bysstial,4,11/9/2022,10/3/2022,Wednesday
"Kelly, Evan",Spright,Bysstial,1,11/13/2022,10/3/2022,Sunday
"Critch, Matthew",Floowandereeze,Pure,2,11/13/2022,10/3/2022,Sunday
"Brown, CJ",Tearlaments,Ishizu,3,11/13/2022,10/3/2022,Sunday
"Marshall, Nick",Dinosaur,Pure,4,11/13/2022,10/3/2022,Sunday
"Freeman, Shane",Blackwing,Pure,1,11/27/2022,10/3/2022,Sunday
"Marshall, Nick",Dinosaur,Pure,2,11/27/2022,10/3/2022,Sunday
"Noseworthy, Greg ",Despia,Pure,3,11/27/2022,10/3/2022,Sunday
"Bugden, Johnny",Mathmech,Salamangreat,4,11/27/2022,10/3/2022,Sunday
"Freeman, Shane",Scareclaw,Adventurer Token,1,11/30/2022,10/3/2022,Wednesday
"Whiteway, Nicholas",G Golem,Mathmech,2,11/30/2022,10/3/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,3,11/30/2022,10/3/2022,Wednesday
"Noseworthy, Greg ",Despia,Pure,4,11/30/2022,10/3/2022,Wednesday
"Lundrigan, Mitchell",Tearlaments,Pure,1,12/4/2022,12/1/2022,Sunday
"Freeman, Shane",Runick,Pure,2,12/4/2022,12/1/2022,Sunday
"Kelly, Evan",Despia,Bysstial,3,12/4/2022,12/1/2022,Sunday
"Lundrigan, Terry",Crystal Beast,Pure,4,12/4/2022,12/1/2022,Sunday
"Combden, Blake",Dragon Link,Bysstial,1,12/7/2022,12/1/2022,Wednesday
"Bugden, Johnny",Sky Striker,Therion,2,12/7/2022,12/1/2022,Wednesday
"Brown, CJ",Plunder Patroll,Adventurer Token,3,12/7/2022,12/1/2022,Wednesday
"Kelly, Evan",Despia,Bysstial,4,12/7/2022,12/1/2022,Wednesday
"Bugden, Johnny",Spright,Tri-Brigade,1,12/14/2022,12/1/2022,Wednesday
"Hadfield, Andrew",Naturia,Runick,2,12/14/2022,12/1/2022,Wednesday
"Kelly, Evan",Spright,Runick,3,12/14/2022,12/1/2022,Wednesday
"Andrews, Dylan",Spright,Naturia,4,12/14/2022,12/1/2022,Wednesday
"Hadfield, Andrew",Naturia,Ishizu,1,12/18/2022,12/1/2022,Sunday
"Brown, CJ",Tearlaments,Ishizu,2,12/18/2022,12/1/2022,Sunday
"Kelly, Evan",Spright,Runick,3,12/18/2022,12/1/2022,Sunday
"Good, Keenan",Swordsoul,Tenyi,4,12/18/2022,12/1/2022,Sunday
"Good, Keenan",Swordsoul,Tenyi,1,12/28/2022,12/1/2022,Wednesday
"Kelly, Evan",Subterror,Adventurer Token,2,12/28/2022,12/1/2022,Wednesday
"Marshall, Nick",Dinosaur,Pure,3,12/28/2022,12/1/2022,Wednesday
"Hadfield, Andrew",Beetrooper,Adventurer Token,4,12/28/2022,12/1/2022,Wednesday
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 